/// Definire pachet de carti
    Carte carti[52] = {
            {Inima, 2},
            {Inima, 3},
            {Inima, 4},
            {Inima, 5},
            {Inima, 6},
            {Inima, 7},
            {Inima, 8},
            {Inima, 9},
            {Inima, 10},
            {Inima, 11},
            {Inima, 12},
            {Inima, 13},
            {Inima, 14},
            {Romb, 2},
            {Romb, 3},
            {Romb, 4},
            {Romb, 5},
            {Romb, 6},
            {Romb, 7},
            {Romb, 8},
            {Romb, 9},
            {Romb, 10},
            {Romb, 11},
            {Romb, 12},
            {Romb, 13},
            {Romb, 14},
            {Trefla, 2},
            {Trefla, 3},
            {Trefla, 4},
            {Trefla, 5},
            {Trefla, 6},
            {Trefla, 7},
            {Trefla, 8},
            {Trefla, 9},
            {Trefla, 10},
            {Trefla, 11},
            {Trefla, 12},
            {Trefla, 13},
            {Trefla, 14},
            {Frunza, 2},
            {Frunza, 3},
            {Frunza, 4},
            {Frunza, 5},
            {Frunza, 6},
            {Frunza, 7},
            {Frunza, 8},
            {Frunza, 9},
            {Frunza, 10},
            {Frunza, 11},
            {Frunza, 12},
            {Frunza, 13},
            {Frunza, 14},
    };
